,Gatve,bendr_plotas,naud_plotas,butu_skaicius,negyvenamuju_palapu_skaicius,renov_skaicius,vid_statybos_m,KIEK_TURI_VAIKU,LYTIS_M,LYTIS_V,ISSISKYRE,NASLYS,VEDE,VIENISI,VID. GIM. METAI
170,Markučių g.,1137.5200000000002,792.1299999999999,19.0,3.0,0.0,1940.0,95.0,133.0,135.0,25.0,15.0,115.0,113.0,1978.671641791044
171,Medeinos g.,125011.84,164347.30000000002,1692.0,6.0,0.0,1887.8,1483.0,2393.0,1951.0,426.0,303.0,1951.0,1664.0,1977.787983425414
172,Miglos g.,9596.47,8014.910000000001,146.0,3.0,0.0,1968.8,156.0,245.0,188.0,42.0,48.0,170.0,173.0,1975.7667436489608
173,Mindaugo g.,45830.01,24991.020000000008,390.0,61.0,0.0,1955.333333333333,725.0,856.0,796.0,156.0,61.0,619.0,816.0,1984.9527845036325
174,Minties g.,125735.92000000001,109909.91999999995,2328.0,17.0,3.0,1971.3939393939395,1201.0,2507.0,1832.0,627.0,453.0,1619.0,1640.0,1972.5966812629638
175,Miškinių g.,904.8399999999999,700.9300000000001,4.0,0.0,0.0,1995.0,48.0,59.0,63.0,13.0,9.0,52.0,48.0,1979.6885245901644
176,Mokslininkų g.,2005.44,1510.92,19.0,16.0,0.0,2001.6666666666667,100.0,119.0,112.0,20.0,8.0,107.0,96.0,1983.2640692640693
177,Mokyklos g.,23777.489999999994,20212.09,330.0,34.0,1.0,1973.2105263157898,343.0,519.0,485.0,83.0,37.0,473.0,411.0,1979.3147410358567
178,Mozūriškių g.,4911.4,3497.31,48.0,1.0,0.0,2014.0,123.0,134.0,170.0,19.0,4.0,127.0,154.0,1990.5
179,Muitinės g.,3391.3199999999997,2732.93,51.0,2.0,0.0,1969.5,16.0,56.0,39.0,12.0,13.0,39.0,31.0,1966.5263157894738
180,Musninkų g.,57275.19000000001,58463.0,1037.0,3.0,0.0,1979.9333333333334,660.0,1239.0,980.0,264.0,206.0,927.0,822.0,1974.4556106354214
181,Mykolo Marcinkevičiaus g.,24817.950000000004,20425.200000000008,214.0,52.0,0.0,1997.7999999999997,439.0,574.0,472.0,86.0,34.0,499.0,427.0,1981.2065009560229
182,Naugarduko g.,65569.51,50852.849999999984,1067.0,89.0,0.0,1948.9318181818185,570.0,1124.0,948.0,320.0,172.0,725.0,855.0,1975.3967181467183
183,Naujakiemio g.,106.1,81.12,3.0,0.0,0.0,1978.0,102.0,136.0,113.0,27.0,13.0,114.0,95.0,1978.7188755020081
184,Naujininkų g.,13457.05,10639.060000000001,216.0,7.0,1.0,1850.7222222222222,136.0,282.0,241.0,67.0,54.0,199.0,203.0,1975.5621414913958
185,Nemenčinės pl.,20471.12,13586.649999999996,228.0,48.0,0.0,1815.181818181819,373.0,532.0,488.0,90.0,46.0,454.0,430.0,1981.6764705882351
186,Neužmirštuolių g.,24623.29,19898.86,193.0,55.0,0.0,1995.357142857143,281.0,304.0,273.0,31.0,21.0,262.0,263.0,1984.4350086655113
187,Nidos g.,3824.6500000000005,6035.849999999999,113.0,33.0,0.0,2010.5,294.0,272.0,249.0,29.0,13.0,249.0,230.0,1990.7581573896352
188,Nugalėtojų g.,348.47,324.33,7.0,0.0,0.0,1940.0,119.0,184.0,179.0,22.0,21.0,161.0,159.0,1979.969696969697
189,Odminių g.,8499.72,3287.0699999999997,71.0,21.0,0.0,1954.75,87.0,94.0,88.0,12.0,7.0,71.0,92.0,1982.0274725274726
190,Olandų g.,13657.640000000009,14079.039999999995,328.0,6.0,0.0,1957.0,206.0,342.0,315.0,80.0,32.0,220.0,325.0,1980.363774733638
191,Olimpiečių g.,8162.990000000001,4561.1,39.0,4.0,0.0,2006.6,115.0,112.0,111.0,19.0,2.0,104.0,98.0,1987.506726457399
192,Ozo g.,27286.31,23948.650000000005,397.0,2.0,2.0,1982.3333333333328,288.0,545.0,436.0,109.0,67.0,371.0,434.0,1978.7482161060143
193,P. Vileišio g.,96458.64999999997,76580.79000000001,1528.0,117.0,2.0,1846.34375,825.0,1664.0,1181.0,370.0,298.0,1061.0,1116.0,1973.914938488576
194,P. Žadeikos g.,65114.509999999995,53065.55000000001,874.0,34.0,3.0,1991.375,1114.0,1678.0,1417.0,271.0,168.0,1412.0,1244.0,1978.7861066235862
195,Paberžės g.,61566.16,51790.75,900.0,6.0,0.0,1981.3529411764705,590.0,1142.0,809.0,239.0,189.0,823.0,700.0,1974.1906714505383
196,Pajautos g.,18821.24,15208.719999999998,202.0,2.0,0.0,1998.375,261.0,306.0,246.0,51.0,25.0,237.0,239.0,1981.340579710145
197,Pakalnės g.,3124.22,2414.2,42.0,2.0,0.0,1943.8,60.0,77.0,63.0,17.0,8.0,49.0,66.0,1980.2642857142857
198,Pamėnkalnio g.,35797.92999999999,24469.09999999999,367.0,137.0,0.0,1948.1000000000001,278.0,411.0,342.0,86.0,33.0,291.0,343.0,1979.7330677290836
199,Panerių g.,7417.75,5539.419999999999,118.0,18.0,0.0,1941.8181818181818,90.0,146.0,125.0,30.0,24.0,107.0,110.0,1978.3394833948337
200,Panevėžio g.,16666.12,14022.800000000001,287.0,30.0,0.0,1959.8666666666666,183.0,388.0,319.0,118.0,39.0,261.0,289.0,1975.4469589816124
201,Papilėnų g.,48474.52,41844.51,694.0,20.0,1.0,1993.3333333333333,489.0,836.0,719.0,163.0,86.0,702.0,604.0,1977.340836012862
202,Paplaujos g.,133.18,133.18,3.0,0.0,0.0,1940.0,115.0,120.0,109.0,19.0,7.0,94.0,109.0,1985.5458515283842
203,Paribio g.,27455.859999999997,25438.38,392.0,46.0,0.0,1970.8947368421054,463.0,606.0,501.0,89.0,69.0,472.0,477.0,1979.8392050587172
204,Parko g.,116112.01,103196.89000000003,2242.0,63.0,1.0,1975.978260869565,1251.0,2747.0,2060.0,721.0,493.0,1928.0,1665.0,1973.754108591638
205,Paupio g.,18799.049999999992,14193.649999999996,294.0,35.0,0.0,1940.6666666666672,164.0,269.0,248.0,67.0,26.0,193.0,231.0,1979.3036750483554
206,Pavilnionių g.,33437.85999999999,20916.09,364.0,70.0,0.0,2007.5,605.0,570.0,510.0,96.0,30.0,426.0,528.0,1989.2379629629625
207,Pašilaičių g.,125324.60999999997,107890.51999999996,1484.0,8.0,6.0,1992.2340425531916,1311.0,2077.0,1709.0,347.0,165.0,1750.0,1524.0,1978.7231907025885
208,Pelesos g.,26482.399999999994,20408.359999999997,508.0,17.0,1.0,1952.8235294117646,264.0,517.0,406.0,144.0,90.0,338.0,351.0,1974.1245937161432
209,Pergalės g.,17542.879999999997,14729.45,353.0,12.0,0.0,1958.5,196.0,391.0,313.0,94.0,83.0,255.0,272.0,1974.8011363636363
210,Perkūnkiemio g.,164100.5299999999,122475.27999999996,2169.0,1448.0,0.0,2007.5599999999995,2750.0,2330.0,2095.0,327.0,57.0,1884.0,2157.0,1991.545084745762
211,Perlojos g.,72.5,72.5,3.0,0.0,0.0,1940.0,4.0,33.0,16.0,9.0,3.0,21.0,16.0,1977.591836734694
212,Peteliškių g.,23364.75,19436.850000000002,347.0,1.0,3.0,1979.2000000000005,340.0,529.0,414.0,74.0,71.0,385.0,413.0,1978.405090137858
213,Petro Rimšos g.,6297.53,4909.16,35.0,18.0,0.0,1981.75,116.0,122.0,113.0,18.0,9.0,105.0,103.0,1982.1446808510639
214,Piliakalnio g.,850.35,669.58,17.0,0.0,0.0,1940.0,16.0,29.0,33.0,6.0,5.0,24.0,27.0,1976.225806451613
215,Pilies g.,28530.359999999997,15593.420000000004,222.0,145.0,0.0,1940.0,151.0,192.0,175.0,34.0,20.0,163.0,150.0,1978.5231607629428
216,Plačioji g.,1859.72,1304.2399999999998,28.0,1.0,0.0,1940.0,22.0,45.0,31.0,10.0,3.0,33.0,30.0,1978.2631578947369
217,Plytinės g.,11583.59,7975.44,108.0,8.0,0.0,2006.0,191.0,172.0,150.0,26.0,5.0,135.0,156.0,1986.3850931677018
218,Plytų g.,387.89,386.09000000000003,9.0,0.0,0.0,1940.0,15.0,26.0,36.0,11.0,9.0,21.0,21.0,1970.532258064516
219,Polocko g.,27481.9,20671.750000000004,392.0,57.0,2.0,1951.5,534.0,622.0,566.0,93.0,50.0,483.0,562.0,1983.8720538720543
220,Popieriaus g.,17570.719999999998,12431.519999999999,287.0,0.0,1.0,1961.8148148148148,215.0,392.0,311.0,100.0,87.0,269.0,247.0,1974.032716927454
221,Pramonės g.,3763.5299999999993,3320.960000000001,73.0,1.0,0.0,1944.6470588235297,138.0,217.0,230.0,60.0,35.0,176.0,176.0,1976.8859060402685
222,Pranciškonų g.,2861.07,2251.7599999999998,36.0,4.0,0.0,1940.0,31.0,39.0,38.0,10.0,6.0,24.0,37.0,1978.4025974025974
223,Priegliaus g.,22438.280000000002,17823.73,338.0,155.0,0.0,2010.2000000000003,476.0,445.0,375.0,59.0,17.0,364.0,380.0,1990.6560975609757
224,Prūsų g.,21075.73,17179.76,443.0,11.0,0.0,1964.2222222222222,144.0,359.0,253.0,124.0,52.0,210.0,226.0,1972.9166666666667
225,Pumpurų g.,744.67,722.6899999999999,17.0,1.0,0.0,1940.0,39.0,75.0,55.0,15.0,11.0,48.0,56.0,1977.7307692307693
226,Pupinės g.,17522.059999999998,14620.05,329.0,4.0,0.0,1974.7777777777778,233.0,407.0,323.0,92.0,83.0,286.0,269.0,1977.1205479452055
227,Pušų g.,14282.009999999998,9696.099999999999,177.0,14.0,1.0,1943.952380952381,186.0,319.0,302.0,50.0,26.0,251.0,294.0,1977.818035426731
228,Pylimo g.,68377.84,35712.63,579.0,241.0,1.0,1940.3461538461536,492.0,678.0,545.0,127.0,62.0,510.0,524.0,1979.6958299264109
229,Pylimėlių g.,11236.75,7897.72,101.0,44.0,0.0,2007.0,271.0,277.0,307.0,40.0,14.0,234.0,296.0,1986.327054794521
230,Raitininkų g.,14888.52,8338.17,176.0,23.0,0.0,2006.2000000000003,169.0,200.0,142.0,26.0,11.0,143.0,162.0,1986.7748538011697
231,Rasų g.,1355.17,1006.3100000000001,22.0,6.0,0.0,1940.0,103.0,120.0,105.0,31.0,10.0,86.0,98.0,1981.368888888889
232,Rato g.,4875.370000000001,3580.31,41.0,27.0,0.0,2005.666666666667,87.0,90.0,68.0,26.0,2.0,62.0,68.0,1985.1075949367087
233,Raugyklos g.,11175.140000000007,8608.739999999998,156.0,20.0,0.0,1940.0,124.0,163.0,149.0,38.0,17.0,118.0,139.0,1979.903846153846
234,Ribiškių Didžioji g.,328.12,328.12,7.0,0.0,0.0,1937.5,28.0,50.0,28.0,15.0,12.0,22.0,29.0,1976.2179487179487
235,Rinktinės g.,99787.28000000001,90445.60000000003,1854.0,45.0,14.0,1918.2682926829266,959.0,1953.0,1508.0,397.0,353.0,1449.0,1262.0,1972.515457960127
236,Rudaminos g.,10782.17,8866.97,173.0,3.0,0.0,1966.111111111111,105.0,211.0,176.0,48.0,35.0,160.0,144.0,1974.7855297157623
237,Rudens g.,7785.479999999998,9117.04,120.0,4.0,0.0,1963.0,179.0,240.0,224.0,39.0,30.0,185.0,210.0,1979.2586206896553
238,Rugių g.,30588.049999999996,24520.19,420.0,66.0,0.0,1998.6153846153845,587.0,807.0,667.0,147.0,55.0,622.0,650.0,1981.162143826323
239,Rygos g.,116724.82999999997,94019.99,1655.0,44.0,0.0,1986.6875,1262.0,2122.0,1626.0,414.0,283.0,1629.0,1422.0,1977.0552294557094
240,Rūdninkų g.,9532.95,6392.689999999999,74.0,21.0,0.0,1940.0,61.0,100.0,85.0,17.0,10.0,72.0,86.0,1978.2378378378378
241,Rūko g.,2354.4700000000003,1927.69,8.0,0.0,0.0,2009.0,39.0,52.0,64.0,8.0,4.0,56.0,48.0,1981.0603448275863
242,S. Konarskio g.,81169.62999999999,54494.47999999999,1042.0,115.0,8.0,1970.666666666667,742.0,1295.0,999.0,243.0,134.0,977.0,940.0,1976.878378378379
243,S. Moniuškos g.,7745.2300000000005,6147.7,112.0,98.0,0.0,1940.578947368421,124.0,203.0,153.0,30.0,25.0,161.0,140.0,1975.573033707865
244,S. Skapo g.,7292.74,5606.6,105.0,20.0,0.0,1940.0,65.0,95.0,64.0,17.0,8.0,61.0,73.0,1979.861635220126
245,S. Stanevičiaus g.,265254.25000000006,228440.04999999996,4184.0,129.0,3.0,1988.927536231884,2892.0,5315.0,4350.0,1017.0,604.0,4428.0,3616.0,1975.8636316606314
246,S. Žukausko g.,70522.03000000001,51495.979999999996,855.0,434.0,0.0,2003.4375,1140.0,1153.0,1010.0,188.0,56.0,842.0,1077.0,1986.4951456310673
247,Sakalų g.,14981.73,11590.640000000001,150.0,13.0,0.0,1997.0,180.0,218.0,185.0,30.0,14.0,165.0,194.0,1982.1290322580646
248,Salininkų g.,4105.88,3279.34,74.0,0.0,0.0,1967.4,126.0,223.0,166.0,46.0,38.0,169.0,136.0,1974.7532133676093
249,Salomėjos Nėries g.,9221.31,7012.0,130.0,0.0,0.0,1999.5,3280.0,3810.0,3280.0,737.0,309.0,2974.0,3070.0,1983.4111424541618
250,Saltoniškių g.,15009.009999999998,11066.660000000002,212.0,5.0,0.0,1984.0,171.0,238.0,200.0,50.0,14.0,167.0,207.0,1982.3013698630132
251,Santariškių g.,65110.720000000016,66255.19000000002,1021.0,300.0,0.0,2007.3958333333333,1400.0,1240.0,1103.0,154.0,40.0,1021.0,1128.0,1988.6474605207
252,Saracėnų g.,575.79,561.1500000000001,14.0,0.0,0.0,1940.0,23.0,44.0,35.0,12.0,5.0,20.0,42.0,1978.9746835443038
253,Saulenių g.,693.58,532.37,6.0,0.0,0.0,2008.0,4.0,8.0,5.0,1.0,1.0,7.0,4.0,1974.923076923077
254,Saulės g.,3388.580000000001,2874.9400000000005,39.0,5.0,0.0,1989.5,86.0,93.0,143.0,17.0,8.0,99.0,112.0,1980.0847457627117
255,Saulėtekio al.,6127.81,4507.96,86.0,3.0,0.0,1997.5,224.0,467.0,551.0,54.0,18.0,215.0,731.0,1987.0834970530454
256,Sausio 13-osios g.,55225.61,48459.58,915.0,6.0,0.0,1973.1428571428573,732.0,1535.0,1196.0,378.0,289.0,1085.0,979.0,1973.0241669718052
257,Savanorių pr.,164755.20000000013,134815.23000000016,2684.0,117.0,1.0,1926.3269230769222,1907.0,3615.0,2803.0,846.0,636.0,2463.0,2473.0,1975.6445933312546
258,Savičiaus g.,11681.359999999999,7352.640000000001,92.0,40.0,0.0,1940.0,95.0,122.0,104.0,25.0,15.0,87.0,99.0,1980.6902654867256
259,Sibiro g.,716.3599999999999,617.4300000000001,10.0,1.0,0.0,1935.5,32.0,71.0,70.0,14.0,13.0,66.0,48.0,1975.5035460992908
260,Siesikų g.,2381.81,2031.1000000000001,30.0,1.0,0.0,1986.0,59.0,92.0,68.0,20.0,7.0,79.0,54.0,1978.5625
261,Sietyno g.,9108.19,8048.25,131.0,19.0,0.0,2004.0,152.0,166.0,143.0,17.0,5.0,141.0,146.0,1984.68284789644
262,Skardžio g.,624.97,437.07,9.0,0.0,0.0,1949.5,32.0,47.0,44.0,13.0,10.0,34.0,34.0,1978.3956043956043
263,Skroblų g.,48797.76,37493.64,1159.0,17.0,1.0,1975.5,486.0,1089.0,871.0,296.0,162.0,746.0,756.0,1973.455612244898
264,Smolensko g.,31257.489999999998,16343.859999999997,266.0,0.0,0.0,1973.25,410.0,561.0,542.0,86.0,34.0,452.0,531.0,1986.2003626473256
265,Smėlio g.,26876.04,21234.320000000007,456.0,10.0,6.0,1962.3684210526321,241.0,490.0,329.0,115.0,75.0,303.0,326.0,1973.4603174603176
266,Sodų g.,14157.600000000002,8531.86,141.0,48.0,0.0,1940.0,86.0,140.0,125.0,32.0,26.0,99.0,108.0,1979.867924528302
267,Sporto g.,28496.179999999997,20787.41,274.0,143.0,0.0,1982.3333333333333,292.0,311.0,261.0,51.0,21.0,237.0,263.0,1984.5839160839164
268,Stadiono g.,6594.530000000001,5483.150000000001,109.0,1.0,0.0,1968.3333333333333,65.0,123.0,100.0,36.0,13.0,98.0,76.0,1972.780269058296
269,Statybininkų g.,14599.27,12931.290000000003,362.0,0.0,1.0,1969.25,141.0,372.0,287.0,91.0,57.0,223.0,288.0,1976.374810318665
270,Stepono Batoro g.,318.69,315.99,9.0,0.0,0.0,0.0,135.0,223.0,201.0,61.0,27.0,188.0,148.0,1976.3915094339623
271,Stiklių g.,10212.410000000002,6059.53,72.0,38.0,0.0,1947.3333333333333,53.0,73.0,70.0,15.0,6.0,49.0,73.0,1979.06993006993
272,Stirnų g.,13408.69,11545.080000000002,157.0,66.0,0.0,1959.0,281.0,300.0,268.0,33.0,14.0,224.0,297.0,1988.4031690140844
273,Stumbrų g.,11073.16,9611.54,172.0,37.0,0.0,1953.0,209.0,216.0,182.0,28.0,8.0,157.0,205.0,1990.786432160804
274,Subačiaus g.,47261.34999999999,34079.0,686.0,60.0,0.0,1945.3235294117646,777.0,1372.0,1023.0,362.0,142.0,861.0,1030.0,1978.7039665970776
275,Suvalkų g.,2853.75,2352.2799999999997,24.0,3.0,0.0,1942.75,21.0,31.0,23.0,2.0,2.0,27.0,23.0,1976.277777777778
276,Svajonių g.,3520.4599999999996,6133.62,74.0,2.0,0.0,1966.285714285714,126.0,140.0,136.0,22.0,7.0,120.0,127.0,1984.927536231884
277,Sviliškių g.,5610.47,3499.97,59.0,25.0,0.0,2007.0,562.0,517.0,452.0,70.0,22.0,417.0,460.0,1989.5562435500517
278,Sėlių g.,41542.75,30457.390000000007,484.0,120.0,0.0,1968.7692307692307,436.0,574.0,473.0,111.0,54.0,432.0,450.0,1980.0324737344795
279,T. Kosciuškos g.,7392.940000000001,3433.0699999999997,39.0,79.0,0.0,1974.0,46.0,76.0,58.0,12.0,7.0,61.0,54.0,1980.5149253731352
280,T. Vrublevskio g.,2795.02,1549.21,21.0,5.0,0.0,1940.0,17.0,25.0,24.0,4.0,2.0,17.0,26.0,1978.8979591836735
281,T. Ševčenkos g.,17918.420000000002,13208.209999999995,284.0,15.0,1.0,1957.3999999999999,262.0,416.0,346.0,83.0,44.0,294.0,341.0,1979.6601049868764
282,Taikos g.,385411.29000000044,330060.4499999999,6263.0,144.0,8.0,1985.0963855421708,5633.0,9825.0,7781.0,1882.0,1254.0,7929.0,6541.0,1975.661422242417
283,Talino g.,4516.21,3746.4300000000003,61.0,1.0,0.0,2014.6666666666667,141.0,141.0,126.0,17.0,9.0,104.0,137.0,1989.4831460674156
284,Teatro g.,13348.87,10133.910000000002,101.0,23.0,0.0,1948.0,90.0,124.0,119.0,22.0,16.0,107.0,98.0,1976.2345679012346
285,Tilto g.,12834.43,9731.740000000002,137.0,20.0,1.0,1939.8947368421052,112.0,179.0,189.0,29.0,15.0,134.0,190.0,1979.616847826087
286,Tolminkiemio g.,53164.45999999997,45559.05000000001,722.0,8.0,0.0,2000.133333333334,738.0,1056.0,889.0,165.0,75.0,832.0,873.0,1983.2858611825188
287,Totorių g.,16721.920000000002,9887.849999999999,157.0,63.0,0.0,1944.263157894737,118.0,160.0,152.0,30.0,10.0,145.0,127.0,1978.5064102564102
288,Trakėnų g.,1515.03,1013.8599999999999,15.0,3.0,0.0,2012.0,123.0,105.0,109.0,15.0,2.0,94.0,103.0,1987.252336448598
289,Trakų g.,16687.35,8232.25,133.0,75.0,1.0,1940.0,73.0,123.0,96.0,32.0,11.0,79.0,97.0,1980.7899543378996
290,Tramvajų g.,9320.160000000002,7144.7,113.0,6.0,0.0,1959.0,92.0,124.0,89.0,24.0,18.0,78.0,93.0,1976.5586854460093
291,Treniotos g.,8755.2,7478.800000000001,137.0,119.0,0.0,1799.25,173.0,217.0,216.0,48.0,25.0,149.0,211.0,1980.6304849884527
292,Trinapolio g.,21108.510000000006,18942.310000000016,294.0,74.0,0.0,2004.0,458.0,424.0,421.0,64.0,9.0,377.0,395.0,1988.654437869822
293,Tuputiškių g.,1237.75,1187.5700000000002,29.0,0.0,0.0,1662.857142857143,42.0,63.0,71.0,23.0,7.0,56.0,48.0,1973.5820895522388
294,Turniškių g.,1149.2599999999995,907.09,8.0,1.0,0.0,1988.5,140.0,115.0,126.0,27.0,4.0,106.0,104.0,1982.4813278008298
295,Tuskulėnų g.,151887.6800000001,130443.42999999998,2517.0,115.0,5.0,1971.7608695652173,1328.0,2783.0,2060.0,588.0,509.0,1993.0,1753.0,1972.0995250877556
296,Tverečiaus g.,23746.22,15580.65,458.0,2.0,1.0,1970.0714285714287,239.0,478.0,343.0,120.0,106.0,283.0,312.0,1970.5907429963459
297,Ukmergės g.,176156.82,147645.24999999997,2388.0,455.0,0.0,1984.4857142857143,2360.0,3182.0,2745.0,580.0,412.0,2464.0,2471.0,1979.8569259321741
298,Ulonų g.,33492.71,18189.3,275.0,231.0,0.0,2007.0,282.0,257.0,213.0,39.0,3.0,191.0,237.0,1989.5
299,Universiteto g.,722.65,690.8499999999999,8.0,1.0,0.0,1940.0,21.0,25.0,18.0,2.0,1.0,19.0,21.0,1987.6279069767443
300,Užupio g.,39994.280000000006,29053.739999999994,488.0,162.0,1.0,1943.2195121951224,391.0,485.0,446.0,108.0,36.0,348.0,439.0,1981.8732545649839
301,V. Grybo g.,40968.09999999999,31046.58,612.0,45.0,5.0,1972.0,398.0,672.0,550.0,138.0,73.0,442.0,569.0,1978.057283142389
302,V. Mykolaičio-Putino g.,7145.29,4167.27,42.0,28.0,0.0,2007.0,54.0,70.0,54.0,12.0,2.0,53.0,57.0,1981.8951612903227
303,V. Pietario g.,27905.17,22522.019999999997,468.0,9.0,2.0,1971.142857142857,244.0,475.0,375.0,115.0,67.0,331.0,337.0,1975.284705882353
304,V. Šopeno g.,14339.81,9723.020000000002,155.0,27.0,0.0,1940.0,101.0,163.0,134.0,34.0,13.0,104.0,146.0,1979.5252525252524
305,Vaduvos g.,73393.16000000002,60647.71,1368.0,88.0,0.0,1985.6060606060603,815.0,1530.0,1222.0,408.0,191.0,1116.0,1037.0,1977.2561773255813
306,Vaikų g.,32682.279999999995,26339.940000000002,482.0,7.0,0.0,1973.5882352941176,364.0,631.0,532.0,96.0,114.0,546.0,407.0,1975.9251934651763
307,Vandens g.,713.02,681.0,18.0,0.0,0.0,1953.0,58.0,81.0,70.0,15.0,13.0,56.0,67.0,1980.5298013245033
308,Vandentiekio g.,16386.989999999998,13317.789999999999,355.0,8.0,0.0,1960.6363636363637,102.0,319.0,234.0,105.0,58.0,201.0,189.0,1969.8245931283907
309,Vasario 16-osios g.,12628.93,8148.02,120.0,32.0,0.0,1949.6666666666667,84.0,147.0,135.0,20.0,12.0,130.0,120.0,1975.776595744681
310,Verkių Riešės g.,3789.05,2468.77,43.0,0.0,0.0,1970.8,54.0,93.0,74.0,22.0,17.0,77.0,51.0,1974.5868263473053
311,Verkių g.,45333.89000000001,36750.41,626.0,23.0,0.0,1971.0434782608697,774.0,1051.0,910.0,211.0,97.0,797.0,856.0,1981.0652728199896
312,Vilkpėdės g.,11080.050000000001,17514.63,304.0,45.0,0.0,1991.6666666666667,325.0,313.0,259.0,47.0,8.0,238.0,279.0,1989.993006993007
313,Vilniaus g.,47511.46999999999,34457.28000000001,696.0,168.0,1.0,1642.3870967741934,103.0,147.0,126.0,35.0,14.0,114.0,110.0,1977.8241758241757
314,Vinco Kudirkos g.,6653.22,4574.95,81.0,35.0,0.0,1965.0,144.0,190.0,162.0,33.0,13.0,159.0,147.0,1979.9431818181818
315,Vingrių g.,6572.46,6323.440000000001,131.0,21.0,1.0,1949.6666666666667,155.0,186.0,155.0,29.0,12.0,128.0,172.0,1984.8826979472142
316,Virbeliškių g.,8843.57,15275.61,279.0,45.0,0.0,2014.3333333333333,280.0,269.0,268.0,33.0,9.0,222.0,273.0,1990.4450651769087
317,Virginijaus Druskio g.,7416.91,6738.43,127.0,0.0,0.0,1972.0,687.0,1396.0,1053.0,324.0,262.0,981.0,882.0,1972.890975908534
318,Viršilų g.,0.0,18553.6,217.0,3.0,0.0,2006.5,266.0,221.0,244.0,39.0,7.0,206.0,213.0,1989.0150537634408
319,Viršuliškių g.,207313.50000000003,201537.45000000007,3963.0,32.0,1.0,1977.1612903225814,2340.0,4789.0,3522.0,1040.0,866.0,3431.0,2974.0,1973.070027674168
320,Visorių g.,13368.65,9432.87,173.0,71.0,0.0,2005.3333333333333,304.0,379.0,323.0,46.0,23.0,286.0,347.0,1984.9800569800568
321,Vokiečių g.,35719.14000000001,22846.37,332.0,71.0,0.0,1944.3157894736837,193.0,331.0,268.0,66.0,51.0,244.0,238.0,1976.1001669449083
322,Volungės g.,24890.72,20731.62,411.0,0.0,1.0,1975.25,220.0,442.0,335.0,82.0,68.0,349.0,278.0,1973.3925353925354
323,Vydūno g.,95815.36,77416.27,1069.0,29.0,0.0,1995.65,979.0,1659.0,1334.0,329.0,155.0,1291.0,1218.0,1979.3017039759438
324,Vykinto g.,6956.419999999999,5449.2300000000005,76.0,15.0,1.0,1948.4166666666667,92.0,130.0,110.0,26.0,13.0,97.0,104.0,1978.3541666666667
325,Vytauto g.,14201.23,12893.250000000002,244.0,154.0,1.0,1941.9090909090917,254.0,334.0,318.0,68.0,29.0,273.0,282.0,1979.2914110429447
326,Vytauto Žalakevičiaus g.,1532.7199999999998,1477.66,321.0,22.0,0.0,1844.6666666666665,523.0,568.0,483.0,85.0,25.0,433.0,508.0,1987.7278782112276
327,Vytenio g.,38088.10999999999,28145.82,572.0,26.0,0.0,1956.7999999999997,386.0,747.0,646.0,174.0,87.0,538.0,594.0,1977.4816941852118
328,Z. Sierakausko g.,7950.149999999999,7270.38,75.0,35.0,0.0,1965.4285714285713,90.0,125.0,104.0,18.0,11.0,104.0,96.0,1979.9257641921397
329,Zanavykų g.,18707.23,15873.34,371.0,6.0,1.0,1965.9,189.0,374.0,362.0,97.0,42.0,284.0,313.0,1975.8165760869565
330,Č. Sugiharos g.,16324.469999999998,12810.05,205.0,96.0,0.0,2015.0,263.0,249.0,220.0,29.0,6.0,214.0,220.0,1990.7569296375266
331,Čiobiškio g.,73349.06999999999,62566.12,1163.0,8.0,2.0,1981.2916666666667,688.0,1451.0,1101.0,298.0,225.0,1119.0,910.0,1973.9369122257056
332,Įsruties g.,81059.72000000002,70963.97000000002,1189.0,23.0,0.0,1810.0,1033.0,1454.0,1191.0,271.0,136.0,1173.0,1065.0,1980.6706994328922
333,Šaltinių g.,29904.41999999999,24711.170000000006,373.0,32.0,0.0,1959.7894736842104,336.0,461.0,373.0,67.0,35.0,392.0,340.0,1980.9772182254196
334,Šaltkalvių g.,91422.08999999998,78463.52,1946.0,6.0,1.0,1969.9599999999994,826.0,1893.0,1657.0,560.0,377.0,1202.0,1411.0,1972.978873239437
335,Šeimyniškių g.,40681.38,34888.75,510.0,173.0,4.0,1960.9444444444443,389.0,630.0,580.0,98.0,91.0,482.0,539.0,1976.4793388429753
336,Šermukšnių g.,6663.960000000001,4993.42,73.0,19.0,0.0,1945.25,39.0,56.0,50.0,12.0,5.0,43.0,46.0,1978.7169811320755
337,Šeškinės g.,120227.76,108227.93000000001,1946.0,283.0,1.0,1983.21875,1359.0,2329.0,1769.0,457.0,345.0,1727.0,1569.0,1975.7681795998049
338,Šešuolių g.,24371.67,21138.12,396.0,0.0,0.0,1976.3333333333333,198.0,484.0,349.0,101.0,96.0,359.0,277.0,1970.890756302521
339,Šešėlių g.,2352.19,2419.23,49.0,3.0,0.0,1975.8333333333333,74.0,116.0,115.0,29.0,13.0,109.0,80.0,1977.82683982684
340,Šiaulių g.,17139.980000000003,10240.119999999999,139.0,23.0,0.0,1951.5,97.0,103.0,86.0,23.0,10.0,70.0,86.0,1980.31746031746
341,Šilo g.,32362.239999999994,24085.63000000001,392.0,190.0,3.0,1969.75,273.0,504.0,406.0,95.0,80.0,374.0,361.0,1973.0923076923075
